rating_id,item_id,recipient_type,displayed_count,clicked_count,rating
201,1,11,5,0,-5.00
202,2,11,3,0,-3.00
203,3,11,1,1,2.00
204,4,11,0,0,0.00
205,5,11,5,3,4.00
206,6,11,3,2,3.00
207,7,11,4,0,-4.00
208,8,11,5,0,-5.00
209,9,11,6,3,3.00
210,10,11,7,0,-7.00
211,11,11,5,5,10.00
212,12,11,0,0,0.00
213,13,11,4,3,5.00
214,14,11,5,3,4.00
215,15,11,6,4,6.00
216,16,11,5,3,4.00
217,17,11,3,0,-3.00
218,18,11,10,0,-10.00
219,19,11,5,0,-5.00
220,20,11,7,0,-7.00
221,1,12,2,0,-2.00
222,2,12,5,0,-5.00
223,3,12,3,2,3.00
224,4,12,6,4,6.00
225,5,12,5,3,4.00
226,6,12,3,2,3.00
227,7,12,0,0,0.00
228,8,12,5,0,-5.00
229,9,12,6,3,3.00
230,10,12,7,0,-7.00
231,11,12,5,5,10.00
232,12,12,0,0,0.00
233,13,12,4,3,5.00
234,14,12,5,3,4.00
235,15,12,6,4,6.00
236,16,12,4,3,5.00
237,17,12,3,0,-3.00
238,18,12,0,0,0.00
239,19,12,9,0,-9.00
240,20,12,8,0,-8.00
241,1,13,2,0,-2.00
242,2,13,1,0,-1.00
243,3,13,5,4,7.00
244,4,13,6,4,6.00
245,5,13,5,3,4.00
246,6,13,3,2,3.00
247,7,13,4,0,-4.00
248,8,13,5,0,-5.00
249,9,13,6,3,3.00
250,10,13,7,0,-7.00
251,11,13,4,3,5.00
252,12,13,6,4,6.00
253,13,13,4,3,5.00
254,14,13,0,0,0.00
255,15,13,9,6,9.00
256,16,13,4,3,5.00
257,17,13,3,0,-3.00
258,18,13,0,0,0.00
259,19,13,9,0,-9.00
260,20,13,8,0,-8.00
261,1,14,3,0,-3.00
262,2,14,1,0,-1.00
263,3,14,1,1,2.00
264,4,14,4,3,5.00
265,5,14,3,3,6.00
266,6,14,0,0,0.00
267,7,14,3,0,-3.00
268,8,14,2,0,-2.00
269,9,14,0,0,0.00
270,10,14,3,0,-3.00
271,11,14,4,3,5.00
272,12,14,6,4,6.00
273,13,14,4,3,5.00
274,14,14,0,0,0.00
275,15,14,9,6,9.00
276,16,14,4,3,5.00
277,17,14,3,0,-3.00
278,18,14,0,0,0.00
279,19,14,9,0,-9.00
280,20,14,8,0,-8.00
281,1,15,0,0,0.00
282,2,15,1,0,-1.00
283,3,15,5,3,4.00
284,4,15,4,3,5.00
285,5,15,3,3,6.00
286,6,15,3,2,3.00
287,7,15,3,0,-3.00
288,8,15,2,0,-2.00
289,9,15,0,0,0.00
290,10,15,3,0,-3.00
291,11,15,8,7,13.00
292,12,15,3,3,6.00
293,13,15,5,4,7.00
294,14,15,4,2,2.00
295,15,15,9,5,6.00
296,16,15,4,2,2.00
297,17,15,3,0,-3.00
298,18,15,5,0,-5.00
299,19,15,10,0,-10.00
300,20,15,3,0,-3.00
301,1,16,5,0,-5.00
302,2,16,3,0,-3.00
303,3,16,1,1,2.00
304,4,16,4,3,5.00
305,5,16,3,3,6.00
306,6,16,3,2,3.00
307,7,16,3,0,-3.00
308,8,16,2,0,-2.00
309,9,16,0,0,0.00
310,10,16,3,0,-3.00
311,11,16,8,7,13.00
312,12,16,3,3,6.00
313,13,16,5,4,7.00
314,14,16,4,2,2.00
315,15,16,9,5,6.00
316,16,16,4,2,2.00
317,17,16,3,0,-3.00
318,18,16,5,0,-5.00
319,19,16,10,0,-10.00
320,20,16,3,0,-3.00
321,1,17,2,0,-2.00
322,2,17,0,0,0.00
323,3,17,3,2,3.00
324,4,17,4,3,5.00
325,5,17,3,3,6.00
326,6,17,3,2,3.00
327,7,17,4,0,-4.00
328,8,17,5,0,-5.00
329,9,17,3,1,0.00
330,10,17,4,0,-4.00
331,11,17,8,7,13.00
332,12,17,3,3,6.00
333,13,17,5,4,7.00
334,14,17,4,2,2.00
335,15,17,9,5,6.00
336,16,17,4,2,2.00
337,17,17,3,0,-3.00
338,18,17,5,0,-5.00
339,19,17,10,0,-10.00
340,20,17,3,0,-3.00
341,1,18,2,0,-2.00
342,2,18,1,0,-1.00
343,3,18,5,2,1.00
344,4,18,4,3,5.00
345,5,18,3,3,6.00
346,6,18,0,0,0.00
347,7,18,4,0,-4.00
348,8,18,5,0,-5.00
349,9,18,3,1,0.00
350,10,18,4,0,-4.00
351,11,18,3,3,6.00
352,12,18,0,0,0.00
353,13,18,5,4,7.00
354,14,18,3,2,3.00
355,15,18,7,3,2.00
356,16,18,5,3,4.00
357,17,18,9,0,-9.00
358,18,18,0,0,0.00
359,19,18,0,0,0.00
360,20,18,7,0,-7.00
361,1,19,3,0,-3.00
362,2,19,1,0,-1.00
363,3,19,1,1,2.00
364,4,19,6,5,9.00
365,5,19,0,0,0.00
366,6,19,3,1,0.00
367,7,19,4,0,-4.00
368,8,19,5,0,-5.00
369,9,19,3,1,0.00
370,10,19,4,0,-4.00
371,11,19,3,3,6.00
372,12,19,0,0,0.00
373,13,19,5,4,7.00
374,14,19,3,2,3.00
375,15,19,7,3,2.00
376,16,19,5,3,4.00
377,17,19,9,0,-9.00
378,18,19,0,0,0.00
379,19,19,0,0,0.00
380,20,19,7,0,-7.00
381,1,20,2,0,-2.00
382,2,20,0,0,0.00
383,3,20,5,4,7.00
384,4,20,6,5,9.00
385,5,20,4,3,5.00
386,6,20,3,1,0.00
387,7,20,3,0,-3.00
388,8,20,8,0,-8.00
389,9,20,3,0,-3.00
390,10,20,4,0,-4.00
391,11,20,4,3,5.00
392,12,20,10,7,11.00
393,13,20,0,0,0.00
394,14,20,4,3,5.00
395,15,20,5,2,1.00
396,16,20,9,6,9.00
397,17,20,8,0,-8.00
398,18,20,4,0,-4.00
399,19,20,9,0,-9.00
400,20,20,0,0,0.00
401,1,21,5,0,-5.00
402,2,21,3,0,-3.00
403,3,21,1,1,2.00
404,4,21,5,4,7.00
405,5,21,4,3,5.00
406,6,21,4,3,5.00
407,7,21,3,0,-3.00
408,8,21,8,0,-8.00
409,9,21,3,0,-3.00
410,10,21,4,0,-4.00
411,11,21,4,3,5.00
412,12,21,10,7,11.00
413,13,21,0,0,0.00
414,14,21,4,3,5.00
415,15,21,5,2,1.00
416,16,21,9,6,9.00
417,17,21,8,0,-8.00
418,18,21,4,0,-4.00
419,19,21,9,0,-9.00
420,20,21,0,0,0.00
421,1,22,0,0,0.00
422,2,22,5,0,-5.00
423,3,22,3,2,3.00
424,4,22,5,4,7.00
425,5,22,4,3,5.00
426,6,22,4,3,5.00
427,7,22,3,0,-3.00
428,8,22,8,0,-8.00
429,9,22,3,0,-3.00
430,10,22,4,0,-4.00
431,11,22,4,3,5.00
432,12,22,10,7,11.00
433,13,22,0,0,0.00
434,14,22,4,3,5.00
435,15,22,5,2,1.00
436,16,22,9,6,9.00
437,17,22,8,0,-8.00
438,18,22,4,0,-4.00
439,19,22,9,0,-9.00
440,20,22,0,0,0.00
441,1,23,2,0,-2.00
442,2,23,1,0,-1.00
443,3,23,5,5,10.00
444,4,23,5,4,7.00
445,5,23,4,3,5.00
446,6,23,4,3,5.00
447,7,23,4,0,-4.00
448,8,23,5,0,-5.00
449,9,23,5,2,1.00
450,10,23,0,0,0.00
451,11,23,8,6,10.00
452,12,23,5,4,7.00
453,13,23,7,4,5.00
454,14,23,0,0,0.00
455,15,23,8,4,4.00
456,16,23,3,3,6.00
457,17,23,5,0,-5.00
458,18,23,4,0,-4.00
459,19,23,9,0,-9.00
460,20,23,6,0,-6.00
461,1,24,3,0,-3.00
462,2,24,1,0,-1.00
463,3,24,1,1,2.00
464,4,24,5,4,7.00
465,5,24,4,3,5.00
466,6,24,4,3,5.00
467,7,24,4,0,-4.00
468,8,24,5,0,-5.00
469,9,24,5,2,1.00
470,10,24,3,0,-3.00
471,11,24,8,6,10.00
472,12,24,5,4,7.00
473,13,24,7,4,5.00
474,14,24,0,0,0.00
475,15,24,8,4,4.00
476,16,24,3,3,6.00
477,17,24,5,0,-5.00
478,18,24,4,0,-4.00
479,19,24,9,0,-9.00
480,20,24,6,0,-6.00
481,1,25,2,0,-2.00
482,2,25,1,0,-1.00
483,3,25,5,3,4.00
484,4,25,7,5,8.00
485,5,25,5,4,7.00
486,6,25,3,1,0.00
487,7,25,4,0,-4.00
488,8,25,5,0,-5.00
489,9,25,5,2,1.00
490,10,25,3,0,-3.00
491,11,25,8,6,10.00
492,12,25,5,4,7.00
493,13,25,7,4,5.00
494,14,25,0,0,0.00
495,15,25,8,4,4.00
496,16,25,0,0,0.00
497,17,25,4,0,-4.00
498,18,25,9,0,-9.00
499,19,25,9,0,-9.00
500,20,25,8,0,-8.00
501,1,26,1,0,-1.00
502,2,26,4,0,-4.00
503,3,26,3,2,3.00
504,4,26,6,3,3.00
505,5,26,3,2,3.00
506,6,26,4,3,5.00
507,7,26,4,0,-4.00
508,8,26,5,0,-5.00
509,9,26,5,2,1.00
510,10,26,3,0,-3.00
511,11,26,4,3,5.00
512,12,26,5,4,7.00
513,13,26,9,8,15.00
514,14,26,5,3,4.00
515,15,26,4,2,2.00
516,16,26,0,0,0.00
517,17,26,4,0,-4.00
518,18,26,9,0,-9.00
519,19,26,9,0,-9.00
520,20,26,8,0,-8.00
521,1,27,5,0,-5.00
522,2,27,1,0,-1.00
523,3,27,1,1,2.00
524,4,27,5,3,4.00
525,5,27,3,1,0.00
526,6,27,4,2,2.00
527,7,27,4,0,-4.00
528,8,27,5,0,-5.00
529,9,27,5,2,1.00
530,10,27,3,0,-3.00
531,11,27,4,3,5.00
532,12,27,5,4,7.00
533,13,27,9,8,15.00
534,14,27,5,3,4.00
535,15,27,4,2,2.00
536,16,27,0,0,0.00
537,17,27,4,0,-4.00
538,18,27,9,0,-9.00
539,19,27,9,0,-9.00
540,20,27,8,0,-8.00
541,1,28,10,9,17.00
542,2,28,2,2,4.00
543,3,28,5,4,7.00
544,4,28,0,0,0.00
545,5,28,6,1,-3.00
546,6,28,2,1,1.00
547,7,28,4,3,5.00
548,8,28,0,0,0.00
549,9,28,8,3,1.00
550,10,28,9,8,15.00
551,11,28,0,0,0.00
552,12,28,4,0,-4.00
553,13,28,10,0,-10.00
554,14,28,3,0,-3.00
555,15,28,4,2,2.00
556,16,28,5,4,7.00
557,17,28,0,0,0.00
558,18,28,8,7,13.00
559,19,28,5,4,7.00
560,20,28,3,3,6.00
561,1,29,3,3,6.00
562,2,29,4,3,5.00
563,3,29,1,1,2.00
564,4,29,2,0,-2.00
565,5,29,6,1,-3.00
566,6,29,2,1,1.00
567,7,29,4,3,5.00
568,8,29,0,0,0.00
569,9,29,8,3,1.00
570,10,29,9,8,15.00
571,11,29,4,0,-4.00
572,12,29,3,0,-3.00
573,13,29,0,0,0.00
574,14,29,4,0,-4.00
575,15,29,3,1,0.00
576,16,29,5,4,7.00
577,17,29,0,0,0.00
578,18,29,8,7,13.00
579,19,29,5,4,7.00
580,20,29,3,3,6.00
581,1,30,0,0,0.00
582,2,30,5,3,4.00
583,3,30,2,1,1.00
584,4,30,3,0,-3.00
585,5,30,4,1,-1.00
586,6,30,7,2,-1.00
587,7,30,4,3,5.00
588,8,30,0,0,0.00
589,9,30,8,3,1.00
590,10,30,9,8,15.00
591,11,30,4,0,-4.00
592,12,30,3,0,-3.00
593,13,30,0,0,0.00
594,14,30,4,0,-4.00
595,15,30,3,1,0.00
596,16,30,5,4,7.00
597,17,30,0,0,0.00
598,18,30,8,7,13.00
599,19,30,5,4,7.00
600,20,30,3,3,6.00
601,1,31,9,8,15.00
602,2,31,5,4,7.00
603,3,31,0,0,0.00
604,4,31,0,0,0.00
605,5,31,5,1,-2.00
606,6,31,1,0,-1.00
607,7,31,4,3,5.00
608,8,31,0,0,0.00
609,9,31,8,3,1.00
610,10,31,9,8,15.00
611,11,31,4,0,-4.00
612,12,31,3,0,-3.00
613,13,31,0,0,0.00
614,14,31,4,0,-4.00
615,15,31,3,1,0.00
616,16,31,5,4,7.00
617,17,31,0,0,0.00
618,18,31,8,7,13.00
619,19,31,5,4,7.00
620,20,31,3,3,6.00
621,1,32,1,0,-1.00
622,2,32,9,9,18.00
623,3,32,3,2,3.00
624,4,32,4,0,-4.00
625,5,32,3,0,-3.00
626,6,32,6,2,0.00
627,7,32,7,6,11.00
628,8,32,3,2,3.00
629,9,32,4,3,5.00
630,10,32,5,5,10.00
631,11,32,5,0,-5.00
632,12,32,4,0,-4.00
633,13,32,3,0,-3.00
634,14,32,4,0,-4.00
635,15,32,5,3,4.00
636,16,32,4,2,2.00
637,17,32,3,3,6.00
638,18,32,9,7,12.00
639,19,32,0,0,0.00
640,20,32,6,5,9.00
641,1,33,9,8,15.00
642,2,33,1,0,-1.00
643,3,33,0,0,0.00
644,4,33,3,0,-3.00
645,5,33,1,0,-1.00
646,6,33,2,0,-2.00
647,7,33,7,6,11.00
648,8,33,3,2,3.00
649,9,33,4,3,5.00
650,10,33,5,5,10.00
651,11,33,5,0,-5.00
652,12,33,4,0,-4.00
653,13,33,3,0,-3.00
654,14,33,4,0,-4.00
655,15,33,5,3,4.00
656,16,33,4,2,2.00
657,17,33,3,3,6.00
658,18,33,9,7,12.00
659,19,33,0,0,0.00
660,20,33,6,5,9.00
661,1,34,5,4,7.00
662,2,34,4,3,5.00
663,3,34,2,2,4.00
664,4,34,3,0,-3.00
665,5,34,1,0,-1.00
666,6,34,2,0,-2.00
667,7,34,7,6,11.00
668,8,34,3,2,3.00
669,9,34,4,3,5.00
670,10,34,5,5,10.00
671,11,34,5,0,-5.00
672,12,34,4,0,-4.00
673,13,34,3,0,-3.00
674,14,34,4,0,-4.00
675,15,34,5,3,4.00
676,16,34,4,2,2.00
677,17,34,3,3,6.00
678,18,34,9,7,12.00
679,19,34,0,0,0.00
680,20,34,6,5,9.00
681,1,35,10,9,17.00
682,2,35,2,2,4.00
683,3,35,5,4,7.00
684,4,35,3,0,-3.00
685,5,35,1,0,-1.00
686,6,35,2,0,-2.00
687,7,35,6,5,9.00
688,8,35,3,1,0.00
689,9,35,6,4,6.00
690,10,35,6,5,9.00
691,11,35,7,0,-7.00
692,12,35,3,0,-3.00
693,13,35,7,0,-7.00
694,14,35,0,0,0.00
695,15,35,2,1,1.00
696,16,35,6,3,3.00
697,17,35,8,7,13.00
698,18,35,8,8,16.00
699,19,35,5,4,7.00
700,20,35,5,5,10.00
701,1,36,3,3,6.00
702,2,36,4,3,5.00
703,3,36,1,1,2.00
704,4,36,3,0,-3.00
705,5,36,1,0,-1.00
706,6,36,2,0,-2.00
707,7,36,6,5,9.00
708,8,36,3,1,0.00
709,9,36,6,4,6.00
710,10,36,6,5,9.00
711,11,36,8,0,-8.00
712,12,36,5,0,-5.00
713,13,36,6,0,-6.00
714,14,36,4,0,-4.00
715,15,36,6,3,3.00
716,16,36,6,3,3.00
717,17,36,8,7,13.00
718,18,36,8,8,16.00
719,19,36,5,4,7.00
720,20,36,5,5,10.00
721,1,37,0,0,0.00
722,2,37,5,3,4.00
723,3,37,2,1,1.00
724,4,37,2,0,-2.00
725,5,37,3,1,0.00
726,6,37,8,3,1.00
727,7,37,4,3,5.00
728,8,37,7,7,14.00
729,9,37,5,2,1.00
730,10,37,9,8,15.00
731,11,37,8,0,-8.00
732,12,37,5,0,-5.00
733,13,37,6,0,-6.00
734,14,37,4,0,-4.00
735,15,37,6,3,3.00
736,16,37,6,3,3.00
737,17,37,8,7,13.00
738,18,37,8,8,16.00
739,19,37,5,4,7.00
740,20,37,5,5,10.00
741,1,38,9,8,15.00
742,2,38,5,4,7.00
743,3,38,0,0,0.00
744,4,38,2,0,-2.00
745,5,38,3,1,0.00
746,6,38,8,3,1.00
747,7,38,4,3,5.00
748,8,38,7,7,14.00
749,9,38,5,2,1.00
750,10,38,0,0,0.00
751,11,38,8,0,-8.00
752,12,38,5,0,-5.00
753,13,38,6,0,-6.00
754,14,38,4,0,-4.00
755,15,38,6,3,3.00
756,16,38,4,3,5.00
757,17,38,5,4,7.00
758,18,38,0,0,0.00
759,19,38,8,8,16.00
760,20,38,7,5,8.00
761,1,39,0,0,0.00
762,2,39,9,9,18.00
763,3,39,3,2,3.00
764,4,39,1,0,-1.00
765,5,39,0,0,0.00
766,6,39,4,2,2.00
767,7,39,4,3,5.00
768,8,39,7,7,14.00
769,9,39,5,2,1.00
770,10,39,9,8,15.00
771,11,39,8,0,-8.00
772,12,39,5,0,-5.00
773,13,39,6,0,-6.00
774,14,39,4,0,-4.00
775,15,39,6,3,3.00
776,16,39,4,3,5.00
777,17,39,5,4,7.00
778,18,39,0,0,0.00
779,19,39,8,8,16.00
780,20,39,7,5,8.00
781,1,40,9,8,15.00
782,2,40,1,0,-1.00
783,3,40,11,9,16.00
784,4,40,1,0,-1.00
785,5,40,0,0,0.00
786,6,40,4,2,2.00
787,7,40,3,3,6.00
788,8,40,2,0,-2.00
789,9,40,8,5,7.00
790,10,40,0,0,0.00
791,11,40,9,0,-9.00
792,12,40,7,0,-7.00
793,13,40,5,0,-5.00
794,14,40,4,0,-4.00
795,15,40,6,4,6.00
796,16,40,4,3,5.00
797,17,40,5,4,7.00
798,18,40,0,0,0.00
799,19,40,8,8,16.00
800,20,40,7,5,8.00
801,1,41,5,4,7.00
802,2,41,4,3,5.00
803,3,41,2,2,4.00
804,4,41,0,0,0.00
805,5,41,7,2,-1.00
806,6,41,6,3,3.00
807,7,41,4,4,8.00
808,8,41,3,3,6.00
809,9,41,2,0,-2.00
810,10,41,8,5,7.00
811,11,41,9,0,-9.00
812,12,41,7,0,-7.00
813,13,41,5,0,-5.00
814,14,41,4,0,-4.00
815,15,41,6,4,6.00
816,16,41,7,4,5.00
817,17,41,5,4,7.00
818,18,41,3,3,6.00
819,19,41,2,2,4.00
820,20,41,0,0,0.00
821,1,42,10,9,17.00
822,2,42,2,2,4.00
823,3,42,5,4,7.00
824,4,42,4,0,-4.00
825,5,42,1,0,-1.00
826,6,42,2,0,-2.00
827,7,42,3,2,3.00
828,8,42,0,0,0.00
829,9,42,5,2,1.00
830,10,42,3,1,0.00
831,11,42,9,0,-9.00
832,12,42,7,0,-7.00
833,13,42,5,0,-5.00
834,14,42,4,0,-4.00
835,15,42,6,4,6.00
836,16,42,7,4,5.00
837,17,42,5,4,7.00
838,18,42,3,3,6.00
839,19,42,2,2,4.00
840,20,42,0,0,0.00
841,1,43,0,0,0.00
842,2,43,4,3,5.00
843,3,43,1,1,2.00
844,4,43,4,0,-4.00
845,5,43,1,0,-1.00
846,6,43,2,0,-2.00
847,7,43,3,2,3.00
848,8,43,0,0,0.00
849,9,43,5,2,1.00
850,10,43,3,1,0.00
851,11,43,7,0,-7.00
852,12,43,9,0,-9.00
853,13,43,0,0,0.00
854,14,43,1,0,-1.00
855,15,43,5,3,4.00
856,16,43,7,4,5.00
857,17,43,5,4,7.00
858,18,43,3,3,6.00
859,19,43,2,2,4.00
860,20,43,0,0,0.00
861,1,44,0,0,0.00
862,2,44,5,3,4.00
863,3,44,2,1,1.00
864,4,44,4,0,-4.00
865,5,44,1,0,-1.00
866,6,44,2,0,-2.00
867,7,44,3,2,3.00
868,8,44,0,0,0.00
869,9,44,5,2,1.00
870,10,44,3,1,0.00
871,11,44,10,0,-10.00
872,12,44,2,0,-2.00
873,13,44,3,0,-3.00
874,14,44,3,0,-3.00
875,15,44,4,3,5.00
876,16,44,4,3,5.00
877,17,44,5,5,10.00
878,18,44,5,5,10.00
879,19,44,4,4,8.00
880,20,44,7,5,8.00
881,1,45,9,8,15.00
882,2,45,5,4,7.00
883,3,45,0,0,0.00
884,4,45,4,0,-4.00
885,5,45,1,0,-1.00
886,6,45,2,0,-2.00
887,7,45,6,5,9.00
888,8,45,4,3,5.00
889,9,45,10,3,-1.00
890,10,45,5,4,7.00
891,11,45,6,0,-6.00
892,12,45,4,0,-4.00
893,13,45,7,0,-7.00
894,14,45,5,0,-5.00
895,15,45,7,4,5.00
896,16,45,4,3,5.00
897,17,45,5,5,10.00
898,18,45,5,5,10.00
899,19,45,4,4,8.00
900,20,45,7,5,8.00
901,1,46,1,0,-1.00
902,2,46,9,9,18.00
903,3,46,3,2,3.00
904,4,46,3,0,-3.00
905,5,46,4,2,2.00
906,6,46,2,0,-2.00
907,7,46,6,5,9.00
908,8,46,4,3,5.00
909,9,46,10,3,-1.00
910,10,46,5,4,7.00
911,11,46,6,0,-6.00
912,12,46,4,0,-4.00
913,13,46,7,0,-7.00
914,14,46,5,0,-5.00
915,15,46,7,4,5.00
916,16,46,4,3,5.00
917,17,46,5,5,10.00
918,18,46,5,5,10.00
919,19,46,4,4,8.00
920,20,46,7,5,8.00
921,1,47,9,8,15.00
922,2,47,1,0,-1.00
923,3,47,0,0,0.00
924,4,47,3,0,-3.00
925,5,47,2,0,-2.00
926,6,47,1,0,-1.00
927,7,47,6,5,9.00
928,8,47,4,3,5.00
929,9,47,10,3,-1.00
930,10,47,5,4,7.00
931,11,47,6,0,-6.00
932,12,47,4,0,-4.00
933,13,47,7,0,-7.00
934,14,47,5,0,-5.00
935,15,47,7,4,5.00
936,16,47,7,7,14.00
937,17,47,0,0,0.00
938,18,47,5,4,7.00
939,19,47,7,4,5.00
940,20,47,3,3,6.00
941,1,48,5,4,7.00
942,2,48,4,3,5.00
943,3,48,2,2,4.00
944,4,48,3,0,-3.00
945,5,48,2,0,-2.00
946,6,48,1,0,-1.00
947,7,48,7,6,11.00
948,8,48,4,3,5.00
949,9,48,2,1,1.00
950,10,48,5,4,7.00
951,11,48,0,0,0.00
952,12,48,5,0,-5.00
953,13,48,4,0,-4.00
954,14,48,0,0,0.00
955,15,48,6,3,3.00
956,16,48,7,7,14.00
957,17,48,0,0,0.00
958,18,48,5,4,7.00
959,19,48,7,4,5.00
960,20,48,3,3,6.00
961,1,49,4,2,2.00
962,2,49,2,2,4.00
963,3,49,0,0,0.00
964,4,49,3,0,-3.00
965,5,49,2,0,-2.00
966,6,49,1,0,-1.00
967,7,49,7,6,11.00
968,8,49,4,3,5.00
969,9,49,2,1,1.00
970,10,49,5,4,7.00
